"﻿",company,artist,YOUTUBE_URL,TWITTER_URL,bladeYoutube,bladeTwitter,TWITTER_ID,TWITTER_NAME,t_followers,t_following,t_tweets
0,SM,NCT Dream,https://www.youtube.com/channel/UCXURHJRGr4-EB3l87kcbElw,https://twitter.com/nctsmtown_dream,https://socialblade.com/youtube/c/nctdream,https://socialblade.com/twitter/user/nctsmtown_dream,870188817537355800,nctsmtown_dream,9M,5,3577
1,SM,NCT 127,https://www.youtube.com/channel/UCk2E0dbAyEJWnrN2bbQOcbg,https://twitter.com/nctsmtown_127,https://socialblade.com/youtube/c/nct127,https://socialblade.com/twitter/user/nctsmtown_127,869875390465982500,nctsmtown_127,9M,5,6762
2,SM,NCT,https://www.youtube.com/channel/UCwgtORdDtUKhpjE1VBv6XfA,https://twitter.com/nctsmtown,https://socialblade.com/youtube/c/nctsmtown,https://socialblade.com/twitter/user/nctsmtown,4811011050,nctsmtown,10M,6,6736
3,SM,WayV,https://www.youtube.com/channel/UC-ZHt5Zgadfx-B1CM63Lqew,https://twitter.com/wayv_official,https://socialblade.com/youtube/c/wayv,https://socialblade.com/twitter/user/wayv_official,1033994695595065300,wayv_official,2M,0,1865
4,SM,Aespa,https://www.youtube.com/channel/UC9GtSLeksfK4yuJ_g1lgQbg,https://twitter.com/aespa_official,https://socialblade.com/youtube/c/aespa,https://socialblade.com/twitter/user/aespa_official,1277453652924366800,aespa_official,3M,2,2122
5,SM,EXO,https://www.youtube.com/channel/UCzCedBCSSltI1TFd3bKyN6g,https://twitter.com/weareoneexo,https://socialblade.com/youtube/c/exok,https://socialblade.com/twitter/user/weareoneexo,873115441303924700,weareoneexo,13M,4,4302
6,SM,Red Velvet,https://www.youtube.com/channel/UCk9GmdlDTBfgGRb7vXeRMoQ,https://twitter.com/rvsmtown,https://socialblade.com/youtube/c/redvelvet,https://socialblade.com/twitter/user/rvsmtown,873092428755894300,rvsmtown,6M,2,2999
7,SM,TVXQ!,https://www.youtube.com/channel/UC6dXhxQtzjlEGauwEGtLuSw,https://twitter.com/tvxq,https://socialblade.com/youtube/c/tvxq,https://socialblade.com/twitter/user/tvxq,893325893988302800,tvxq,335K,1,1260
8,SM,Super Junior,https://www.youtube.com/channel/UCFipx49muiJ8-d2YsnLlNVw,https://twitter.com/sjofficial,https://socialblade.com/youtube/c/superjunior,https://socialblade.com/twitter/user/sjofficial,965487301722701800,sjofficial,1M,10,5319
9,SM,Super M,https://www.youtube.com/channel/UCcjV926qiLr_Ghw6A0lTNjA,https://twitter.com/superm,https://socialblade.com/youtube/c/superm,https://socialblade.com/twitter/user/superm,1135806843773542400,superm,3M,8,1211
10,SM,Shinee,https://www.youtube.com/channel/UCyPwRgc3gQGqhk6RoGS50Ug,https://twitter.com/shinee,https://socialblade.com/youtube/c/shinee,https://socialblade.com/twitter/user/shinee,887973863824306200,shinee,2M,2,2837
11,SM,Girls Generation,https://www.youtube.com/channel/UCPENYtHg4Xhmm6oX8zaQA7Q,https://twitter.com/girlsgeneration,https://socialblade.com/youtube/c/girlsgeneration,https://socialblade.com/twitter/user/girls%20generation,391115625,girlsgeneration,4M,5,3126
12,SM,BoA,https://www.youtube.com/channel/UCYPtgd76D-o15reXD94BIoQ,https://twitter.com/boa_official,https://socialblade.com/youtube/c/boa,https://socialblade.com/twitter/user/boa_official,1288694479197581300,boa_official,77K,1,329
13,SM,SMTOWN,https://www.youtube.com/channel/UCEf_Bc-KVd7onSeifS3py9g,https://twitter.com/SMTOWNGLOBAL,https://socialblade.com/youtube/c/smtown,https://socialblade.com/twitter/user/SMTOWNGLOBAL,884378714,SMTOWNGLOBAL,11M,55,13112
14,JYP,TWICE,https://www.youtube.com/channel/UCzgxx_DM2Dcb9Y1spb9mUJA,https://twitter.com/jypetwice,https://socialblade.com/youtube/c/twice,https://socialblade.com/twitter/user/jypetwice,3129056526,jypetwice,11M,41,10469
15,JYP,NiziU,https://www.youtube.com/channel/UCHp2q2i85qt_9nn2H7AvGOw,https://twitter.com/niziu__official,https://socialblade.com/youtube/c/niziuofficial,https://socialblade.com/twitter/user/niziu__official,1110738092493668400,niziu__official,808K,33,13191
16,JYP,StrayKids,https://www.youtube.com/channel/UC9rMiEjNaCSsebs31MRDCRA,https://twitter.com/stray_kids,https://socialblade.com/youtube/c/straykids,https://socialblade.com/twitter/user/stray_kids,859297966581891100,stray_kids,9M,18,12175
17,JYP,GOT7,https://www.youtube.com/channel/UCNtZPzvkjjB3EuPMNY71cmA,https://twitter.com/got7official,https://socialblade.com/youtube/c/got7isourname,https://socialblade.com/twitter/user/got7official,573299587,got7official,10M,10,11342
18,JYP,ITZY,https://www.youtube.com/channel/UCDhM2k2Cua-JdobAh5moMFg,https://twitter.com/itzyofficial,https://socialblade.com/youtube/c/itzy,https://socialblade.com/twitter/user/itzyofficial,1062578718214770700,itzyofficial,5M,7,5924
19,JYP,DAY6,https://www.youtube.com/channel/UCp-pqXsizklX3ZHvLxXyhxw,https://twitter.com/day6official,https://socialblade.com/youtube/c/day6official,https://socialblade.com/twitter/user/day6official,3390133696,day6official,2M,36,5403
20,JYP,2PM,https://www.youtube.com/channel/UCBpzJvEhkemwMOkYLq9yUsA,https://twitter.com/follow_2pm,https://socialblade.com/youtube/c/2pm,https://socialblade.com/twitter/user/follow_2pm,137779150,follow_2pm,1M,10,6800
21,JYP,JYPNation,https://www.youtube.com/channel/UCaO6TYtlC8U5ttz62hTrZgg,https://twitter.com/jypnation,https://socialblade.com/youtube/c/jypentertainment,https://socialblade.com/twitter/user/jypnation,212266188,jypnation,5M,49,8168
22,YG,BlackPink,https://www.youtube.com/channel/UCOmHUn--16B90oW2L6FRR3A,https://twitter.com/ygofficialblink,https://socialblade.com/youtube/c/blackpinkofficial,https://socialblade.com/twitter/user/ygofficialblink,878204370403250200,ygofficialblink,9M,9,2526
23,YG,Treasure,https://www.youtube.com/channel/UCx9hXYOCvUYwrprEqe4ZQHA,https://twitter.com/treasuremembers,https://socialblade.com/youtube/c/officialtreasure,https://socialblade.com/twitter/user/treasuremembers,1240627844868268000,treasuremembers,5M,3,2806
24,YG,IKON,https://www.youtube.com/channel/UCWxCyZibDIWIrGIgP25mbfw,https://twitter.com/yg_ikonic,https://socialblade.com/youtube/c/officialikon,https://socialblade.com/twitter/user/yg_ikonic,3504585734,yg_ikonic,1M,12,3577
25,YG,BIGBANG,https://www.youtube.com/channel/UCzw-C7fNfs018R1FzIKnlaA,https://twitter.com/yg_globalvip,https://socialblade.com/youtube/c/bigbang,https://socialblade.com/twitter/user/yg_globalvip,582554285,yg_globalvip,2M,4,2317
26,YG,WINNER,https://www.youtube.com/channel/UCayQxFAoFCvGariuQCtHRGQ,https://twitter.com/yg_winner,https://socialblade.com/youtube/c/officialygwinner,https://socialblade.com/twitter/user/yg_winner,1595509214,yg_winner,250K,432,72069
27,YG,AKMU,https://www.youtube.com/channel/UCIcXK1CI8URMIqNO_1cehiQ,https://twitter.com/official_akmu,https://socialblade.com/youtube/c/officialakmu,https://socialblade.com/twitter/user/official_akmu,1166593986800291800,official_akmu,90K,14,985
28,HYBE,BTS,https://www.youtube.com/channel/UCLkAepWjdylmXSltofFvsYQ,https://twitter.com/bts_twt,https://socialblade.com/youtube/c/bangtantv,https://socialblade.com/twitter/user/bts_twt,335141638,bts_twt,48M,135,12915
29,HYBE,Seventeen,https://www.youtube.com/channel/UCfkXDY7vwkcJ8ddFGz8KusA,https://twitter.com/pledis_17,https://socialblade.com/youtube/c/pledis17,https://socialblade.com/twitter/user/pledis_17,956888370,pledis_17,11M,7,19313
30,HYBE,TXT,https://www.youtube.com/channel/UCtiObj3CsEAdNU6ZPWDsddQ,https://twitter.com/txt_bighit,https://socialblade.com/youtube/c/txtbighit,https://socialblade.com/twitter/user/txt_bighit,1083198663424237600,txt_bighit,10M,8,3397
31,HYBE,GirlFriend,https://www.youtube.com/channel/UCRDd3x33kfF0IW6g2MRUkRw,https://twitter.com/gfrdofficial,https://socialblade.com/youtube/c/gfrdofficial,https://socialblade.com/twitter/user/gfrdofficial,2258740268,gfrdofficial,1M,7,6636
32,HYBE,ENHYPEN,https://www.youtube.com/channel/UCArLZtok93cO5R9RI4_Y5Jw,https://twitter.com/enhypen,https://socialblade.com/youtube/c/enhypenofficial,https://socialblade.com/twitter/user/enhypen,1293890751848276000,enhypen,6M,7,2489
33,HYBE,Fromis9,https://www.youtube.com/channel/UC8qO5racajmy4YgPgNJkVXg,https://twitter.com/realfromis_9,https://socialblade.com/youtube/c/officialfromis9,https://socialblade.com/twitter/user/realfromis_9,844819971582574600,realfromis_9,462K,3,9976
34,HYBE,LE SSERAFIM,https://www.youtube.com/channel/UCs-QBT4qkj_YiQw1ZntDO3g,https://twitter.com/le_sserafim,https://socialblade.com/youtube/c/lesserafimofficial,https://socialblade.com/twitter/user/le_sserafim,1476733619620450300,le_sserafim,751K,5,547
35,HYBE,NewJeans,https://www.youtube.com/channel/UCMki_UkHb4qSc0qyEcOHHJw,https://twitter.com/newjeans_ador,https://socialblade.com/youtube/c/newjeansofficial,https://socialblade.com/twitter/user/newjeans_ador,1476476838180696000,newjeans_ador,642K,4,320
36,HYBE,지코,https://www.youtube.com/channel/UClOZoLNwJVdNzkEhzeevBSA,https://twitter.com/zico92,https://socialblade.com/youtube/c/zicoofficial,https://socialblade.com/twitter/user/zico92,219596665,zico92,1M,0,3556
37,Kakao Ent.,IVE (아이브),https://www.youtube.com/channel/UC-Fnix71vRP64WXeo0ikd0Q,https://twitter.com/ivestarship,https://socialblade.com/youtube/c/ivestarship,https://socialblade.com/twitter/user/ivestarship,1402182579265048600,ivestarship,1M,5,3398
38,Kakao Ent.,더보이즈(THE BOYZ),https://www.youtube.com/channel/UCkJ1rbOrsyPfBuHNfnLPm-Q,https://twitter.com/we_the_boyz,https://socialblade.com/youtube/c/theboyzofficial,https://socialblade.com/twitter/user/ist_theboyz,946322930031403000,we_the_boyz,2M,1,8749
39,Kakao Ent.,골든차일드,https://www.youtube.com/channel/UC2EeIV6pzZDIAgp8hV_MGew,https://twitter.com/goldenchild,https://socialblade.com/youtube/c/goldenchild,https://socialblade.com/twitter/user/goldenchild,845170774939906000,goldenchild,348K,4,8012
40,Kakao Ent.,Apink,https://www.youtube.com/channel/UCmW1Pq56lA-k-GWpX1z8WPg,https://twitter.com/apink_2011,https://socialblade.com/youtube/c/acubeent,https://socialblade.com/twitter/user/apink_2011,631007548,apink_2011,857K,8,10838
41,Kakao Ent.,몬스타엑스,https://www.youtube.com/channel/UCZvCP6sWj75MwpUP4LVtpNw,https://twitter.com/officialmonstax,https://socialblade.com/youtube/c/monstax,https://socialblade.com/twitter/user/officialmonstax,3030158859,officialmonstax,5M,28,19963
42,Kakao Ent.,우주소녀,https://www.youtube.com/channel/UCVaIiqzfKQsi7Qw4-X8TmmA,https://twitter.com/wjsn_cosmic,https://socialblade.com/youtube/c/cosmicgirls,https://socialblade.com/twitter/user/wjsn_cosmic,4439470045,wjsn_cosmic,403K,9,15533
43,CJ ENM,ENHYPEN,https://www.youtube.com/channel/UCArLZtok93cO5R9RI4_Y5Jw,https://twitter.com/ENHYPEN,https://socialblade.com/youtube/c/enhypenofficial,https://socialblade.com/twitter/user/ENHYPEN,1293890751848276000,ENHYPEN,6M,7,2489
44,CJ ENM,JO1,https://www.youtube.com/channel/UCsmXiDP8S40uBeJYxvyulmA,https://twitter.com/official_jo1,https://socialblade.com/youtube/c/jo1official,https://socialblade.com/twitter/user/official_jo1,1204439457073488000,official_jo1,481K,2,4376
45,CJ ENM,INI,https://www.youtube.com/channel/UCc-itdQHxLvUlPrDxIiSJrA,https://twitter.com/official__ini,https://socialblade.com/youtube/channel/UCc-itdQHxLvUlPrDxIiSJrA/,https://socialblade.com/twitter/user/official__ini,1402566462179475500,official__ini,410K,2,2173
46,CJ ENM,Kep1er,https://www.youtube.com/channel/UC8whlOg70m2Yr3qSMjUhh0g,https://twitter.com/official_kep1er,https://socialblade.com/youtube/c/kep1er_offcl,https://socialblade.com/twitter/user/official_kep1er,1448627067856179200,official_kep1er,1M,2,4007
47,CJ ENM,TO1,https://www.youtube.com/channel/UCPnd5rMdGyhvsXjY9f8DVeg,https://twitter.com/to1_offcl,https://socialblade.com/youtube/c/to1official,https://socialblade.com/twitter/user/to1_offcl,1120217350848958500,to1_offcl,218K,20,2605
48,CJ ENM,A.C.E,https://www.youtube.com/channel/UCHs6VoM3HaRxaRlnvdtzDZQ,https://twitter.com/official_ace7,https://socialblade.com/youtube/c/officialacebeat,https://socialblade.com/twitter/user/official_ace7,861579438244241400,official_ace7,541K,3,14408
49,CJ ENM,VIVIZ,https://www.youtube.com/channel/UCWFMjDuWKlct0jy89k2kkRA,https://twitter.com/viviz_official,https://socialblade.com/youtube/c/vivizofficial,https://socialblade.com/youtube/c/viviz_official,1441319485638463500,viviz_official,213K,2,1097